src,dst
data/kyc\train\stat\0377_coupleA.jpg,data/backup_train_synth_photoize\stat\0377_coupleA.jpg
data/kyc\train\stat\0378_coupleB.jpg,data/backup_train_synth_photoize\stat\0378_coupleB.jpg
data/kyc\train\stat\0379_coupleA.jpg,data/backup_train_synth_photoize\stat\0379_coupleA.jpg
data/kyc\train\stat\0380_coupleA.jpg,data/backup_train_synth_photoize\stat\0380_coupleA.jpg
data/kyc\train\stat\0381_coupleA.jpg,data/backup_train_synth_photoize\stat\0381_coupleA.jpg
data/kyc\train\stat\0382_coupleB.jpg,data/backup_train_synth_photoize\stat\0382_coupleB.jpg
data/kyc\train\stat\0383_coupleB.jpg,data/backup_train_synth_photoize\stat\0383_coupleB.jpg
data/kyc\train\stat\0384_coupleB.jpg,data/backup_train_synth_photoize\stat\0384_coupleB.jpg
data/kyc\train\stat\0385_coupleA.jpg,data/backup_train_synth_photoize\stat\0385_coupleA.jpg
data/kyc\train\stat\0386_coupleB.jpg,data/backup_train_synth_photoize\stat\0386_coupleB.jpg
data/kyc\train\stat\0387_coupleA.jpg,data/backup_train_synth_photoize\stat\0387_coupleA.jpg
data/kyc\train\stat\0388_coupleA.jpg,data/backup_train_synth_photoize\stat\0388_coupleA.jpg
data/kyc\train\stat\0389_coupleA.jpg,data/backup_train_synth_photoize\stat\0389_coupleA.jpg
data/kyc\train\stat\0390_coupleB.jpg,data/backup_train_synth_photoize\stat\0390_coupleB.jpg
data/kyc\train\stat\0391_coupleA.jpg,data/backup_train_synth_photoize\stat\0391_coupleA.jpg
data/kyc\train\stat\0392_coupleA.jpg,data/backup_train_synth_photoize\stat\0392_coupleA.jpg
data/kyc\train\stat\0393_coupleB.jpg,data/backup_train_synth_photoize\stat\0393_coupleB.jpg
data/kyc\train\stat\0394_coupleB.jpg,data/backup_train_synth_photoize\stat\0394_coupleB.jpg
data/kyc\train\stat\0395_coupleB.jpg,data/backup_train_synth_photoize\stat\0395_coupleB.jpg
data/kyc\train\stat\0396_coupleB.jpg,data/backup_train_synth_photoize\stat\0396_coupleB.jpg
data/kyc\train\stat\0397_coupleA.jpg,data/backup_train_synth_photoize\stat\0397_coupleA.jpg
data/kyc\train\stat\0398_coupleB.jpg,data/backup_train_synth_photoize\stat\0398_coupleB.jpg
data/kyc\train\stat\0399_coupleA.jpg,data/backup_train_synth_photoize\stat\0399_coupleA.jpg
data/kyc\train\stat\0400_coupleB.jpg,data/backup_train_synth_photoize\stat\0400_coupleB.jpg
data/kyc\train\stat\0401_coupleA.jpg,data/backup_train_synth_photoize\stat\0401_coupleA.jpg
data/kyc\train\stat\0402_coupleB.jpg,data/backup_train_synth_photoize\stat\0402_coupleB.jpg
data/kyc\train\stat\0403_coupleB.jpg,data/backup_train_synth_photoize\stat\0403_coupleB.jpg
data/kyc\train\stat\0404_coupleB.jpg,data/backup_train_synth_photoize\stat\0404_coupleB.jpg
data/kyc\train\stat\0405_coupleA.jpg,data/backup_train_synth_photoize\stat\0405_coupleA.jpg
data/kyc\train\stat\0406_coupleA.jpg,data/backup_train_synth_photoize\stat\0406_coupleA.jpg
data/kyc\train\stat\0407_coupleB.jpg,data/backup_train_synth_photoize\stat\0407_coupleB.jpg
data/kyc\train\stat\0408_coupleB.jpg,data/backup_train_synth_photoize\stat\0408_coupleB.jpg
data/kyc\train\stat\0409_coupleB.jpg,data/backup_train_synth_photoize\stat\0409_coupleB.jpg
data/kyc\train\stat\0410_coupleB.jpg,data/backup_train_synth_photoize\stat\0410_coupleB.jpg
data/kyc\train\stat\0411_coupleA.jpg,data/backup_train_synth_photoize\stat\0411_coupleA.jpg
data/kyc\train\stat\0412_coupleB.jpg,data/backup_train_synth_photoize\stat\0412_coupleB.jpg
data/kyc\train\stat\0413_coupleB.jpg,data/backup_train_synth_photoize\stat\0413_coupleB.jpg
data/kyc\train\stat\0414_coupleB.jpg,data/backup_train_synth_photoize\stat\0414_coupleB.jpg
data/kyc\train\stat\0415_coupleA.jpg,data/backup_train_synth_photoize\stat\0415_coupleA.jpg
data/kyc\train\stat\0416_coupleA.jpg,data/backup_train_synth_photoize\stat\0416_coupleA.jpg
data/kyc\train\stat\0417_coupleA.jpg,data/backup_train_synth_photoize\stat\0417_coupleA.jpg
data/kyc\train\stat\0418_coupleA.jpg,data/backup_train_synth_photoize\stat\0418_coupleA.jpg
data/kyc\train\stat\0419_coupleA.jpg,data/backup_train_synth_photoize\stat\0419_coupleA.jpg
data/kyc\train\stat\0420_coupleA.jpg,data/backup_train_synth_photoize\stat\0420_coupleA.jpg
data/kyc\train\stat\0421_coupleB.jpg,data/backup_train_synth_photoize\stat\0421_coupleB.jpg
data/kyc\train\stat\0422_coupleB.jpg,data/backup_train_synth_photoize\stat\0422_coupleB.jpg
data/kyc\train\stat\0423_coupleA.jpg,data/backup_train_synth_photoize\stat\0423_coupleA.jpg
data/kyc\train\stat\0424_coupleA.jpg,data/backup_train_synth_photoize\stat\0424_coupleA.jpg
data/kyc\train\stat\0425_coupleA.jpg,data/backup_train_synth_photoize\stat\0425_coupleA.jpg
data/kyc\train\stat\0426_coupleB.jpg,data/backup_train_synth_photoize\stat\0426_coupleB.jpg
data/kyc\train\stat\0427_coupleA.jpg,data/backup_train_synth_photoize\stat\0427_coupleA.jpg
data/kyc\train\stat\0428_coupleA.jpg,data/backup_train_synth_photoize\stat\0428_coupleA.jpg
data/kyc\train\stat\0429_coupleA.jpg,data/backup_train_synth_photoize\stat\0429_coupleA.jpg
data/kyc\train\stat\0430_coupleA.jpg,data/backup_train_synth_photoize\stat\0430_coupleA.jpg
data/kyc\train\stat\0431_coupleA.jpg,data/backup_train_synth_photoize\stat\0431_coupleA.jpg
data/kyc\train\stat\0432_coupleA.jpg,data/backup_train_synth_photoize\stat\0432_coupleA.jpg
data/kyc\train\stat\0433_coupleB.jpg,data/backup_train_synth_photoize\stat\0433_coupleB.jpg
data/kyc\train\stat\0434_coupleA.jpg,data/backup_train_synth_photoize\stat\0434_coupleA.jpg
data/kyc\train\stat\0435_coupleB.jpg,data/backup_train_synth_photoize\stat\0435_coupleB.jpg
data/kyc\train\stat\0436_coupleA.jpg,data/backup_train_synth_photoize\stat\0436_coupleA.jpg
data/kyc\train\stat\0437_coupleA.jpg,data/backup_train_synth_photoize\stat\0437_coupleA.jpg
data/kyc\train\stat\0438_coupleB.jpg,data/backup_train_synth_photoize\stat\0438_coupleB.jpg
data/kyc\train\stat\0439_coupleA.jpg,data/backup_train_synth_photoize\stat\0439_coupleA.jpg
data/kyc\train\stat\0440_coupleB.jpg,data/backup_train_synth_photoize\stat\0440_coupleB.jpg
data/kyc\train\stat\0441_coupleA.jpg,data/backup_train_synth_photoize\stat\0441_coupleA.jpg
data/kyc\train\stat\0442_coupleB.jpg,data/backup_train_synth_photoize\stat\0442_coupleB.jpg
data/kyc\train\stat\0443_coupleB.jpg,data/backup_train_synth_photoize\stat\0443_coupleB.jpg
data/kyc\train\stat\0444_coupleB.jpg,data/backup_train_synth_photoize\stat\0444_coupleB.jpg
data/kyc\train\stat\0445_coupleB.jpg,data/backup_train_synth_photoize\stat\0445_coupleB.jpg
data/kyc\train\stat\0446_coupleA.jpg,data/backup_train_synth_photoize\stat\0446_coupleA.jpg
data/kyc\train\stat\0447_coupleB.jpg,data/backup_train_synth_photoize\stat\0447_coupleB.jpg
data/kyc\train\stat\0448_coupleA.jpg,data/backup_train_synth_photoize\stat\0448_coupleA.jpg
data/kyc\train\stat\0449_coupleA.jpg,data/backup_train_synth_photoize\stat\0449_coupleA.jpg
data/kyc\train\stat\0450_coupleB.jpg,data/backup_train_synth_photoize\stat\0450_coupleB.jpg
data/kyc\train\stat\0451_coupleA.jpg,data/backup_train_synth_photoize\stat\0451_coupleA.jpg
data/kyc\train\stat\0452_coupleA.jpg,data/backup_train_synth_photoize\stat\0452_coupleA.jpg
data/kyc\train\stat\0453_coupleA.jpg,data/backup_train_synth_photoize\stat\0453_coupleA.jpg
data/kyc\train\stat\0454_coupleA.jpg,data/backup_train_synth_photoize\stat\0454_coupleA.jpg
data/kyc\train\stat\0455_coupleA.jpg,data/backup_train_synth_photoize\stat\0455_coupleA.jpg
data/kyc\train\stat\0456_coupleB.jpg,data/backup_train_synth_photoize\stat\0456_coupleB.jpg
data/kyc\train\stat\0457_coupleB.jpg,data/backup_train_synth_photoize\stat\0457_coupleB.jpg
data/kyc\train\stat\0458_coupleB.jpg,data/backup_train_synth_photoize\stat\0458_coupleB.jpg
data/kyc\train\stat\0459_coupleB.jpg,data/backup_train_synth_photoize\stat\0459_coupleB.jpg
data/kyc\train\stat\0460_coupleA.jpg,data/backup_train_synth_photoize\stat\0460_coupleA.jpg
data/kyc\train\stat\0461_coupleB.jpg,data/backup_train_synth_photoize\stat\0461_coupleB.jpg
data/kyc\train\stat\0462_coupleA.jpg,data/backup_train_synth_photoize\stat\0462_coupleA.jpg
data/kyc\train\stat\0463_coupleB.jpg,data/backup_train_synth_photoize\stat\0463_coupleB.jpg
data/kyc\train\stat\0464_coupleA.jpg,data/backup_train_synth_photoize\stat\0464_coupleA.jpg
data/kyc\train\stat\0465_coupleA.jpg,data/backup_train_synth_photoize\stat\0465_coupleA.jpg
data/kyc\train\stat\0466_coupleA.jpg,data/backup_train_synth_photoize\stat\0466_coupleA.jpg
data/kyc\train\stat\0467_coupleB.jpg,data/backup_train_synth_photoize\stat\0467_coupleB.jpg
data/kyc\train\stat\0468_coupleB.jpg,data/backup_train_synth_photoize\stat\0468_coupleB.jpg
data/kyc\train\stat\0469_coupleB.jpg,data/backup_train_synth_photoize\stat\0469_coupleB.jpg
data/kyc\train\stat\0470_coupleA.jpg,data/backup_train_synth_photoize\stat\0470_coupleA.jpg
data/kyc\train\stat\0471_coupleA.jpg,data/backup_train_synth_photoize\stat\0471_coupleA.jpg
data/kyc\train\stat\0472_coupleB.jpg,data/backup_train_synth_photoize\stat\0472_coupleB.jpg
data/kyc\train\stat\0473_coupleA.jpg,data/backup_train_synth_photoize\stat\0473_coupleA.jpg
data/kyc\train\stat\0474_coupleA.jpg,data/backup_train_synth_photoize\stat\0474_coupleA.jpg
data/kyc\train\stat\0475_coupleB.jpg,data/backup_train_synth_photoize\stat\0475_coupleB.jpg
data/kyc\train\stat\0476_coupleB.jpg,data/backup_train_synth_photoize\stat\0476_coupleB.jpg
data/kyc\train\stat\0477_coupleA.jpg,data/backup_train_synth_photoize\stat\0477_coupleA.jpg
data/kyc\train\stat\0478_coupleA.jpg,data/backup_train_synth_photoize\stat\0478_coupleA.jpg
data/kyc\train\stat\0479_coupleB.jpg,data/backup_train_synth_photoize\stat\0479_coupleB.jpg
data/kyc\train\stat\0480_coupleB.jpg,data/backup_train_synth_photoize\stat\0480_coupleB.jpg
data/kyc\train\stat\0481_coupleA.jpg,data/backup_train_synth_photoize\stat\0481_coupleA.jpg
data/kyc\train\stat\0482_coupleA.jpg,data/backup_train_synth_photoize\stat\0482_coupleA.jpg
data/kyc\train\stat\0483_coupleB.jpg,data/backup_train_synth_photoize\stat\0483_coupleB.jpg
data/kyc\train\stat\0484_coupleA.jpg,data/backup_train_synth_photoize\stat\0484_coupleA.jpg
data/kyc\train\stat\0485_coupleA.jpg,data/backup_train_synth_photoize\stat\0485_coupleA.jpg
data/kyc\train\stat\0486_coupleB.jpg,data/backup_train_synth_photoize\stat\0486_coupleB.jpg
data/kyc\train\stat\0487_coupleA.jpg,data/backup_train_synth_photoize\stat\0487_coupleA.jpg
data/kyc\train\stat\0488_coupleA.jpg,data/backup_train_synth_photoize\stat\0488_coupleA.jpg
data/kyc\train\stat\0489_coupleA.jpg,data/backup_train_synth_photoize\stat\0489_coupleA.jpg
data/kyc\train\stat\0490_coupleB.jpg,data/backup_train_synth_photoize\stat\0490_coupleB.jpg
data/kyc\train\stat\0491_coupleB.jpg,data/backup_train_synth_photoize\stat\0491_coupleB.jpg
data/kyc\train\stat\0492_coupleB.jpg,data/backup_train_synth_photoize\stat\0492_coupleB.jpg
data/kyc\train\stat\0493_coupleB.jpg,data/backup_train_synth_photoize\stat\0493_coupleB.jpg
data/kyc\train\stat\0494_coupleA.jpg,data/backup_train_synth_photoize\stat\0494_coupleA.jpg
data/kyc\train\stat\0495_coupleB.jpg,data/backup_train_synth_photoize\stat\0495_coupleB.jpg
data/kyc\train\stat\0496_coupleB.jpg,data/backup_train_synth_photoize\stat\0496_coupleB.jpg
data/kyc\train\stat\0497_coupleB.jpg,data/backup_train_synth_photoize\stat\0497_coupleB.jpg
data/kyc\train\stat\0498_coupleB.jpg,data/backup_train_synth_photoize\stat\0498_coupleB.jpg
data/kyc\train\stat\0499_coupleA.jpg,data/backup_train_synth_photoize\stat\0499_coupleA.jpg
data/kyc\train\stat\0500_coupleB.jpg,data/backup_train_synth_photoize\stat\0500_coupleB.jpg
data/kyc\train\stat\0501_coupleA.jpg,data/backup_train_synth_photoize\stat\0501_coupleA.jpg
data/kyc\train\stat\0502_coupleB.jpg,data/backup_train_synth_photoize\stat\0502_coupleB.jpg
data/kyc\train\stat\0503_coupleB.jpg,data/backup_train_synth_photoize\stat\0503_coupleB.jpg
data/kyc\train\stat\0504_coupleB.jpg,data/backup_train_synth_photoize\stat\0504_coupleB.jpg
data/kyc\train\stat\0505_coupleB.jpg,data/backup_train_synth_photoize\stat\0505_coupleB.jpg
data/kyc\train\stat\0506_coupleA.jpg,data/backup_train_synth_photoize\stat\0506_coupleA.jpg
data/kyc\train\stat\0507_coupleA.jpg,data/backup_train_synth_photoize\stat\0507_coupleA.jpg
data/kyc\train\stat\0508_coupleB.jpg,data/backup_train_synth_photoize\stat\0508_coupleB.jpg
data/kyc\train\stat\0509_coupleA.jpg,data/backup_train_synth_photoize\stat\0509_coupleA.jpg
data/kyc\train\stat\0510_coupleB.jpg,data/backup_train_synth_photoize\stat\0510_coupleB.jpg
data/kyc\train\stat\0511_coupleB.jpg,data/backup_train_synth_photoize\stat\0511_coupleB.jpg
data/kyc\train\stat\0512_coupleB.jpg,data/backup_train_synth_photoize\stat\0512_coupleB.jpg
data/kyc\train\stat\0513_coupleA.jpg,data/backup_train_synth_photoize\stat\0513_coupleA.jpg
data/kyc\train\stat\0514_coupleA.jpg,data/backup_train_synth_photoize\stat\0514_coupleA.jpg
data/kyc\train\stat\0515_coupleA.jpg,data/backup_train_synth_photoize\stat\0515_coupleA.jpg
data/kyc\train\stat\0516_coupleB.jpg,data/backup_train_synth_photoize\stat\0516_coupleB.jpg
data/kyc\train\stat\0517_coupleB.jpg,data/backup_train_synth_photoize\stat\0517_coupleB.jpg
data/kyc\train\stat\0518_coupleA.jpg,data/backup_train_synth_photoize\stat\0518_coupleA.jpg
data/kyc\train\stat\0519_coupleA.jpg,data/backup_train_synth_photoize\stat\0519_coupleA.jpg
data/kyc\train\stat\0520_coupleA.jpg,data/backup_train_synth_photoize\stat\0520_coupleA.jpg
data/kyc\train\stat\0521_coupleA.jpg,data/backup_train_synth_photoize\stat\0521_coupleA.jpg
data/kyc\train\stat\0522_coupleB.jpg,data/backup_train_synth_photoize\stat\0522_coupleB.jpg
data/kyc\train\stat\0523_coupleB.jpg,data/backup_train_synth_photoize\stat\0523_coupleB.jpg
data/kyc\train\stat\0524_coupleB.jpg,data/backup_train_synth_photoize\stat\0524_coupleB.jpg
data/kyc\train\stat\0525_coupleB.jpg,data/backup_train_synth_photoize\stat\0525_coupleB.jpg
data/kyc\train\stat\0526_coupleB.jpg,data/backup_train_synth_photoize\stat\0526_coupleB.jpg
data/kyc\train\stat\0527_coupleB.jpg,data/backup_train_synth_photoize\stat\0527_coupleB.jpg
data/kyc\train\stat\0528_coupleA.jpg,data/backup_train_synth_photoize\stat\0528_coupleA.jpg
data/kyc\train\stat\0529_coupleA.jpg,data/backup_train_synth_photoize\stat\0529_coupleA.jpg
data/kyc\train\stat\0530_coupleB.jpg,data/backup_train_synth_photoize\stat\0530_coupleB.jpg
data/kyc\train\stat\0531_coupleB.jpg,data/backup_train_synth_photoize\stat\0531_coupleB.jpg
data/kyc\train\stat\0532_coupleB.jpg,data/backup_train_synth_photoize\stat\0532_coupleB.jpg
data/kyc\train\stat\0533_coupleA.jpg,data/backup_train_synth_photoize\stat\0533_coupleA.jpg
data/kyc\train\stat\0534_coupleA.jpg,data/backup_train_synth_photoize\stat\0534_coupleA.jpg
data/kyc\train\stat\0535_coupleA.jpg,data/backup_train_synth_photoize\stat\0535_coupleA.jpg
data/kyc\train\stat\0536_coupleA.jpg,data/backup_train_synth_photoize\stat\0536_coupleA.jpg
data/kyc\train\stat\0537_coupleA.jpg,data/backup_train_synth_photoize\stat\0537_coupleA.jpg
data/kyc\train\stat\0538_coupleB.jpg,data/backup_train_synth_photoize\stat\0538_coupleB.jpg
data/kyc\train\stat\0539_coupleB.jpg,data/backup_train_synth_photoize\stat\0539_coupleB.jpg
data/kyc\train\stat\0540_coupleB.jpg,data/backup_train_synth_photoize\stat\0540_coupleB.jpg
data/kyc\train\stat\0541_coupleA.jpg,data/backup_train_synth_photoize\stat\0541_coupleA.jpg
data/kyc\train\stat\0542_coupleB.jpg,data/backup_train_synth_photoize\stat\0542_coupleB.jpg
data/kyc\train\stat\0543_coupleB.jpg,data/backup_train_synth_photoize\stat\0543_coupleB.jpg
data/kyc\train\stat\0544_coupleA.jpg,data/backup_train_synth_photoize\stat\0544_coupleA.jpg
data/kyc\train\stat\0545_coupleB.jpg,data/backup_train_synth_photoize\stat\0545_coupleB.jpg
data/kyc\train\stat\0546_coupleB.jpg,data/backup_train_synth_photoize\stat\0546_coupleB.jpg
data/kyc\train\stat\0547_coupleA.jpg,data/backup_train_synth_photoize\stat\0547_coupleA.jpg
data/kyc\train\stat\0548_coupleA.jpg,data/backup_train_synth_photoize\stat\0548_coupleA.jpg
data/kyc\train\stat\0549_coupleA.jpg,data/backup_train_synth_photoize\stat\0549_coupleA.jpg
data/kyc\train\stat\0550_coupleA.jpg,data/backup_train_synth_photoize\stat\0550_coupleA.jpg
data/kyc\train\stat\0551_coupleA.jpg,data/backup_train_synth_photoize\stat\0551_coupleA.jpg
data/kyc\train\stat\0552_coupleB.jpg,data/backup_train_synth_photoize\stat\0552_coupleB.jpg
data/kyc\train\stat\0553_coupleA.jpg,data/backup_train_synth_photoize\stat\0553_coupleA.jpg
data/kyc\train\stat\0554_coupleA.jpg,data/backup_train_synth_photoize\stat\0554_coupleA.jpg
data/kyc\train\stat\0555_coupleB.jpg,data/backup_train_synth_photoize\stat\0555_coupleB.jpg
data/kyc\train\stat\0556_coupleB.jpg,data/backup_train_synth_photoize\stat\0556_coupleB.jpg
data/kyc\train\stat\0557_coupleB.jpg,data/backup_train_synth_photoize\stat\0557_coupleB.jpg
data/kyc\train\stat\0558_coupleB.jpg,data/backup_train_synth_photoize\stat\0558_coupleB.jpg
data/kyc\train\stat\0559_coupleB.jpg,data/backup_train_synth_photoize\stat\0559_coupleB.jpg
data/kyc\train\stat\0560_coupleA.jpg,data/backup_train_synth_photoize\stat\0560_coupleA.jpg
data/kyc\train\stat\0561_coupleB.jpg,data/backup_train_synth_photoize\stat\0561_coupleB.jpg
data/kyc\train\stat\0562_coupleB.jpg,data/backup_train_synth_photoize\stat\0562_coupleB.jpg
data/kyc\train\stat\0563_coupleA.jpg,data/backup_train_synth_photoize\stat\0563_coupleA.jpg
data/kyc\train\stat\0564_coupleA.jpg,data/backup_train_synth_photoize\stat\0564_coupleA.jpg
data/kyc\train\stat\0565_coupleB.jpg,data/backup_train_synth_photoize\stat\0565_coupleB.jpg
data/kyc\train\stat\0566_coupleB.jpg,data/backup_train_synth_photoize\stat\0566_coupleB.jpg
data/kyc\train\stat\0567_coupleB.jpg,data/backup_train_synth_photoize\stat\0567_coupleB.jpg
data/kyc\train\stat\0568_coupleB.jpg,data/backup_train_synth_photoize\stat\0568_coupleB.jpg
data/kyc\train\stat\0569_coupleA.jpg,data/backup_train_synth_photoize\stat\0569_coupleA.jpg
data/kyc\train\stat\0570_coupleA.jpg,data/backup_train_synth_photoize\stat\0570_coupleA.jpg
data/kyc\train\stat\0571_coupleB.jpg,data/backup_train_synth_photoize\stat\0571_coupleB.jpg
data/kyc\train\stat\0572_coupleB.jpg,data/backup_train_synth_photoize\stat\0572_coupleB.jpg
data/kyc\train\stat\0573_coupleA.jpg,data/backup_train_synth_photoize\stat\0573_coupleA.jpg
data/kyc\train\stat\0574_coupleB.jpg,data/backup_train_synth_photoize\stat\0574_coupleB.jpg
data/kyc\train\stat\0575_coupleA.jpg,data/backup_train_synth_photoize\stat\0575_coupleA.jpg
data/kyc\train\stat\0576_coupleB.jpg,data/backup_train_synth_photoize\stat\0576_coupleB.jpg
data/kyc\train\stat\0577_coupleB.jpg,data/backup_train_synth_photoize\stat\0577_coupleB.jpg
data/kyc\train\stat\0578_coupleA.jpg,data/backup_train_synth_photoize\stat\0578_coupleA.jpg
data/kyc\train\stat\0579_coupleA.jpg,data/backup_train_synth_photoize\stat\0579_coupleA.jpg
data/kyc\train\stat\0580_coupleB.jpg,data/backup_train_synth_photoize\stat\0580_coupleB.jpg
data/kyc\train\stat\0581_coupleB.jpg,data/backup_train_synth_photoize\stat\0581_coupleB.jpg
data/kyc\train\stat\0582_coupleB.jpg,data/backup_train_synth_photoize\stat\0582_coupleB.jpg
data/kyc\train\stat\0583_coupleA.jpg,data/backup_train_synth_photoize\stat\0583_coupleA.jpg
data/kyc\train\stat\0584_coupleA.jpg,data/backup_train_synth_photoize\stat\0584_coupleA.jpg
data/kyc\train\stat\0585_coupleA.jpg,data/backup_train_synth_photoize\stat\0585_coupleA.jpg
data/kyc\train\stat\0586_coupleB.jpg,data/backup_train_synth_photoize\stat\0586_coupleB.jpg
data/kyc\train\stat\0587_coupleB.jpg,data/backup_train_synth_photoize\stat\0587_coupleB.jpg
data/kyc\train\stat\0588_coupleA.jpg,data/backup_train_synth_photoize\stat\0588_coupleA.jpg
data/kyc\train\stat\0589_coupleB.jpg,data/backup_train_synth_photoize\stat\0589_coupleB.jpg
data/kyc\train\stat\0590_coupleA.jpg,data/backup_train_synth_photoize\stat\0590_coupleA.jpg
data/kyc\train\stat\0591_coupleA.jpg,data/backup_train_synth_photoize\stat\0591_coupleA.jpg
data/kyc\train\stat\0592_coupleB.jpg,data/backup_train_synth_photoize\stat\0592_coupleB.jpg
data/kyc\train\stat\0593_coupleB.jpg,data/backup_train_synth_photoize\stat\0593_coupleB.jpg
data/kyc\train\stat\0594_coupleA.jpg,data/backup_train_synth_photoize\stat\0594_coupleA.jpg
data/kyc\train\stat\0595_coupleB.jpg,data/backup_train_synth_photoize\stat\0595_coupleB.jpg
data/kyc\train\stat\0596_coupleB.jpg,data/backup_train_synth_photoize\stat\0596_coupleB.jpg
data/kyc\train\stat\0597_coupleA.jpg,data/backup_train_synth_photoize\stat\0597_coupleA.jpg
data/kyc\train\stat\0598_coupleB.jpg,data/backup_train_synth_photoize\stat\0598_coupleB.jpg
data/kyc\train\stat\0599_coupleA.jpg,data/backup_train_synth_photoize\stat\0599_coupleA.jpg
data/kyc\train\stat\0600_coupleA.jpg,data/backup_train_synth_photoize\stat\0600_coupleA.jpg
data/kyc\train\stat\0601_coupleA.jpg,data/backup_train_synth_photoize\stat\0601_coupleA.jpg
data/kyc\train\stat\0602_coupleB.jpg,data/backup_train_synth_photoize\stat\0602_coupleB.jpg
data/kyc\train\stat\0603_coupleB.jpg,data/backup_train_synth_photoize\stat\0603_coupleB.jpg
data/kyc\train\stat\0604_coupleA.jpg,data/backup_train_synth_photoize\stat\0604_coupleA.jpg
data/kyc\train\stat\0605_coupleA.jpg,data/backup_train_synth_photoize\stat\0605_coupleA.jpg
data/kyc\train\stat\0606_coupleA.jpg,data/backup_train_synth_photoize\stat\0606_coupleA.jpg
data/kyc\train\stat\0607_coupleA.jpg,data/backup_train_synth_photoize\stat\0607_coupleA.jpg
data/kyc\train\stat\0608_coupleB.jpg,data/backup_train_synth_photoize\stat\0608_coupleB.jpg
data/kyc\train\stat\0609_coupleB.jpg,data/backup_train_synth_photoize\stat\0609_coupleB.jpg
data/kyc\train\stat\0610_coupleB.jpg,data/backup_train_synth_photoize\stat\0610_coupleB.jpg
data/kyc\train\stat\0611_coupleA.jpg,data/backup_train_synth_photoize\stat\0611_coupleA.jpg
data/kyc\train\stat\0612_coupleB.jpg,data/backup_train_synth_photoize\stat\0612_coupleB.jpg
data/kyc\train\stat\0613_coupleA.jpg,data/backup_train_synth_photoize\stat\0613_coupleA.jpg
data/kyc\train\stat\0614_coupleA.jpg,data/backup_train_synth_photoize\stat\0614_coupleA.jpg
data/kyc\train\stat\0615_coupleB.jpg,data/backup_train_synth_photoize\stat\0615_coupleB.jpg
data/kyc\train\stat\0616_coupleA.jpg,data/backup_train_synth_photoize\stat\0616_coupleA.jpg
data/kyc\train\stat\0617_coupleB.jpg,data/backup_train_synth_photoize\stat\0617_coupleB.jpg
data/kyc\train\stat\0618_coupleB.jpg,data/backup_train_synth_photoize\stat\0618_coupleB.jpg
data/kyc\train\stat\0619_coupleB.jpg,data/backup_train_synth_photoize\stat\0619_coupleB.jpg
data/kyc\train\stat\0620_coupleB.jpg,data/backup_train_synth_photoize\stat\0620_coupleB.jpg
data/kyc\train\stat\0621_coupleB.jpg,data/backup_train_synth_photoize\stat\0621_coupleB.jpg
data/kyc\train\stat\0622_coupleA.jpg,data/backup_train_synth_photoize\stat\0622_coupleA.jpg
data/kyc\train\stat\0623_coupleB.jpg,data/backup_train_synth_photoize\stat\0623_coupleB.jpg
data/kyc\train\stat\0624_coupleA.jpg,data/backup_train_synth_photoize\stat\0624_coupleA.jpg
data/kyc\train\stat\0625_coupleA.jpg,data/backup_train_synth_photoize\stat\0625_coupleA.jpg
data/kyc\train\stat\0626_coupleA.jpg,data/backup_train_synth_photoize\stat\0626_coupleA.jpg
data/kyc\train\stat\0627_coupleA.jpg,data/backup_train_synth_photoize\stat\0627_coupleA.jpg
data/kyc\train\stat\0628_coupleB.jpg,data/backup_train_synth_photoize\stat\0628_coupleB.jpg
data/kyc\train\stat\0629_coupleB.jpg,data/backup_train_synth_photoize\stat\0629_coupleB.jpg
data/kyc\train\stat\0630_coupleB.jpg,data/backup_train_synth_photoize\stat\0630_coupleB.jpg
data/kyc\train\stat\0631_coupleB.jpg,data/backup_train_synth_photoize\stat\0631_coupleB.jpg
data/kyc\train\stat\0632_coupleB.jpg,data/backup_train_synth_photoize\stat\0632_coupleB.jpg
data/kyc\train\stat\0633_coupleA.jpg,data/backup_train_synth_photoize\stat\0633_coupleA.jpg
data/kyc\train\stat\0634_coupleA.jpg,data/backup_train_synth_photoize\stat\0634_coupleA.jpg
data/kyc\train\stat\0635_coupleB.jpg,data/backup_train_synth_photoize\stat\0635_coupleB.jpg
data/kyc\train\stat\0636_coupleA.jpg,data/backup_train_synth_photoize\stat\0636_coupleA.jpg
data/kyc\train\stat\0637_coupleB.jpg,data/backup_train_synth_photoize\stat\0637_coupleB.jpg
data/kyc\train\stat\0638_coupleB.jpg,data/backup_train_synth_photoize\stat\0638_coupleB.jpg
data/kyc\train\stat\0639_coupleA.jpg,data/backup_train_synth_photoize\stat\0639_coupleA.jpg
data/kyc\train\stat\0640_coupleB.jpg,data/backup_train_synth_photoize\stat\0640_coupleB.jpg
data/kyc\train\stat\0641_coupleA.jpg,data/backup_train_synth_photoize\stat\0641_coupleA.jpg
data/kyc\train\stat\0642_coupleA.jpg,data/backup_train_synth_photoize\stat\0642_coupleA.jpg
data/kyc\train\stat\0643_coupleB.jpg,data/backup_train_synth_photoize\stat\0643_coupleB.jpg
data/kyc\train\stat\0644_coupleA.jpg,data/backup_train_synth_photoize\stat\0644_coupleA.jpg
data/kyc\train\stat\0645_coupleB.jpg,data/backup_train_synth_photoize\stat\0645_coupleB.jpg
